police_station,h3_cell,location_name,lat,lon,priority_rank,priority_score,CIS,predicted_risk,trend_direction,hotspot_status,recommended_shift,peak_hour,bpr_delay,violation_count,reasoning
Hebbala,8961892c98bffff,Hebbala / Cell-8bffff,13.034838408074776,77.58882876942882,2,5.3,27.5,19.2,FALLING,EMERGING,morning_shift,4:00,0.07,1034,Violations declining — maintain presence | 20 repeat offenders identified
Hebbala,8961892c9cbffff,Hebbala / Cell-cbffff,13.0404675,77.5913269,3,5.1,25.3,20.3,UNKNOWN,NOT_HOTSPOT,morning_shift,9:00,0.11,4,Peak hour concentration (100%)
Hebbala,8961892c9c3ffff,Hebbala / Cell-c3ffff,13.0377699,77.59048390000001,4,3.8,23.4,16.4,FALLING,CONFIRMED,morning_shift,9:00,0.11,4,Violations declining — maintain presence
Hebbala,8961892cd53ffff,Hebbala / Cell-53ffff,13.0291327,77.60736175,5,2.9,19.1,15.3,UNKNOWN,NOT_HOTSPOT,morning_shift,9:00,0.07,2,Peak hour concentration (100%)
Hennuru,8961892ce87ffff,Hennuru / Cell-87ffff,13.045580548,77.627107468,1,11.2,29.4,38.2,RISING,NOT_HOTSPOT,morning_shift,11:00,0.11,50,Violations RISING — proactive enforcement needed
Hennuru,8961892d80fffff,Hennuru / Cell-0fffff,13.1003213,77.6316592,2,7.5,30.6,24.5,UNKNOWN,NOT_HOTSPOT,morning_shift,11:00,0.11,1,Heavy vehicles dominant (HGV)
Hennuru,8961892ddd7ffff,Hennuru / Cell-d7ffff,13.0720611,77.6377072,3,6.5,28.5,22.8,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.11,1,Peak hour concentration (100%)
Hennuru,8961892dd5bffff,Hennuru / Cell-5bffff,13.083546131034485,77.63761833103447,4,5.0,22.3,22.3,STABLE,NOT_HOTSPOT,morning_shift,13:00,0.07,58,Standard priority zone
Hennuru,8961892ce07ffff,Hennuru / Cell-07ffff,13.0534872,77.6215161,5,4.6,23.9,19.1,UNKNOWN,NOT_HOTSPOT,morning_shift,9:00,0.11,2,Standard priority zone
High ground,8960145b09bffff,High ground / Cell-9bffff,12.987062501731602,77.58031858658009,1,8.0,28.2,28.2,STABLE,EMERGING,morning_shift,7:00,0.11,231,Standard priority zone
High ground,8960145b6a3ffff,High ground / Cell-a3ffff,12.993731816928488,77.58938772916822,2,6.4,25.4,25.4,STABLE,EMERGING,night_shift,4:00,0.11,853,43 repeat offenders identified
High ground,8960145b46fffff,High ground / Cell-6fffff,12.98758242631579,77.58256189473684,3,6.3,25.0,25.0,STABLE,NOT_HOTSPOT,morning_shift,8:00,0.11,19,Standard priority zone
High ground,8960145b097ffff,High ground / Cell-97ffff,12.983683850796227,77.57752666019118,4,4.8,19.3,25.1,RISING,EMERGING,morning_shift,8:00,0.07,339,Violations RISING — proactive enforcement needed
High ground,8960145b6a7ffff,High ground / Cell-a7ffff,12.99174326097078,77.5885953050359,5,4.7,19.0,24.7,RISING,EMERGING,night_shift,3:00,0.07,1297,Violations RISING — proactive enforcement needed | 107 repeat offenders identified
Hulimavu,89618924053ffff,Hulimavu / Cell-53ffff,12.893046106533989,77.63729457995419,1,29.5,54.3,54.3,STABLE,CONFIRMED_HIGH,night_shift,2:00,0.13,455,Moderate congestion impact (CIS=54/100) | 23 repeat offenders identified
Hulimavu,8961892446fffff,Hulimavu / Cell-6fffff,12.884101936554352,77.64145726615956,2,21.4,46.2,46.2,STABLE,CONFIRMED_HIGH,night_shift,3:00,0.08,107,Moderate congestion impact (CIS=46/100) | Heavy vehicles dominant (LORRY/GOODS VEHICLE) | 7 repeat offenders identified
Hulimavu,896189240d3ffff,Hulimavu / Cell-d3ffff,12.886260340321398,77.64145997035871,3,15.4,39.2,39.2,STABLE,CONFIRMED_HIGH,night_shift,2:00,0.08,267,9 repeat offenders identified
Hulimavu,8961892440bffff,Hulimavu / Cell-0bffff,12.876025714225944,77.64784525062761,4,13.1,36.2,36.2,STABLE,CONFIRMED_HIGH,night_shift,2:00,0.08,239,10 repeat offenders identified
Hulimavu,89618924473ffff,Hulimavu / Cell-73ffff,12.879233485714286,77.6456909952381,5,10.6,32.6,32.6,STABLE,CONFIRMED_HIGH,night_shift,3:00,0.08,63,Heavy vehicles dominant (CAR)
J.P. Nagar,89618924ac3ffff,J.P. Nagar / Cell-c3ffff,12.91167193482143,77.58555740714284,1,8.1,25.0,32.5,RISING,EMERGING,morning_shift,10:00,0.11,112,Violations RISING — proactive enforcement needed
J.P. Nagar,89618924ecfffff,J.P. Nagar / Cell-cfffff,12.896582366666664,77.59963273333334,2,6.3,22.1,28.7,RISING,NOT_HOTSPOT,morning_shift,6:00,0.11,3,Violations RISING — proactive enforcement needed
J.P. Nagar,89618924adbffff,J.P. Nagar / Cell-dbffff,12.911366915151516,77.58735166969697,3,5.3,22.9,22.9,STABLE,NOT_HOTSPOT,morning_shift,7:00,0.11,33,Standard priority zone
J.P. Nagar,89618925da3ffff,J.P. Nagar / Cell-a3ffff,12.9103405,77.5948423,4,4.2,22.9,18.3,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.07,1,Peak hour concentration (100%)
J.P. Nagar,89618924e47ffff,J.P. Nagar / Cell-47ffff,12.901665125,77.59394254791667,5,2.9,17.1,17.1,STABLE,NOT_HOTSPOT,night_shift,3:00,0.07,48,Standard priority zone
Jalahalli,896014592b3ffff,Jalahalli / Cell-b3ffff,13.057390716666667,77.54760852777777,1,7.2,23.5,30.6,RISING,EMERGING,night_shift,3:00,0.11,36,Violations RISING — proactive enforcement needed
Jalahalli,8960145901bffff,Jalahalli / Cell-1bffff,13.046421490909092,77.54875352727272,2,6.8,22.8,29.7,RISING,EMERGING,morning_shift,11:00,0.11,22,Violations RISING — proactive enforcement needed
Jalahalli,896014591dbffff,Jalahalli / Cell-dbffff,13.03794615,77.53553045000001,3,6.6,28.8,23.0,UNKNOWN,NOT_HOTSPOT,morning_shift,9:00,0.11,2,Peak hour concentration (100%)
Jalahalli,896014591d3ffff,Jalahalli / Cell-d3ffff,13.036944441379312,77.53523266896552,4,6.1,24.7,24.7,STABLE,EMERGING,night_shift,9:00,0.11,29,Standard priority zone
Jalahalli,8960145904fffff,Jalahalli / Cell-4fffff,13.056870867256638,77.54703140619469,5,5.8,24.1,24.1,STABLE,EMERGING,morning_shift,11:00,0.11,113,Standard priority zone
Jayanagara,89618925d23ffff,Jayanagara / Cell-23ffff,12.9173203,77.5890184,1,7.5,30.6,24.5,UNKNOWN,NOT_HOTSPOT,night_shift,3:00,0.11,1,Heavy vehicles dominant (HGV)
Jayanagara,89618925983ffff,Jayanagara / Cell-83ffff,12.926466827027026,77.58563073243243,2,5.8,21.1,27.4,RISING,EMERGING,morning_shift,8:00,0.07,333,Violations RISING — proactive enforcement needed | Peak hour concentration (51%)
Jayanagara,8961892598fffff,Jayanagara / Cell-8fffff,12.928849043636363,77.58267331127273,3,5.3,20.1,26.1,RISING,EMERGING,morning_shift,7:00,0.07,275,Violations RISING — proactive enforcement needed
Jayanagara,896189259bbffff,Jayanagara / Cell-bbffff,12.928021773672056,77.5807344896074,4,5.2,20.1,26.1,RISING,EMERGING,morning_shift,9:00,0.07,433,Violations RISING — proactive enforcement needed | 23 repeat offenders identified
Jayanagara,89618925917ffff,Jayanagara / Cell-17ffff,12.92954801461039,77.58057010194806,5,4.3,18.2,23.6,RISING,EMERGING,morning_shift,8:00,0.07,308,Violations RISING — proactive enforcement needed | Peak hour concentration (55%) | 14 repeat offenders identified
Jeevanbheemanagar,8961892ec9bffff,Jeevanbheemanagar / Cell-9bffff,12.971755293808584,77.65805124366673,1,13.1,36.2,36.2,STABLE,EMERGING,morning_shift,7:00,0.11,990,33 repeat offenders identified
Jeevanbheemanagar,8961892530bffff,Jeevanbheemanagar / Cell-0bffff,12.95935826788074,77.64545430985342,2,11.3,33.6,33.6,STABLE,EMERGING,night_shift,3:00,0.11,565,Standard priority zone
Jeevanbheemanagar,89618925343ffff,Jeevanbheemanagar / Cell-43ffff,12.962213439350329,77.6491254724116,3,8.3,28.8,28.8,STABLE,EMERGING,morning_shift,9:00,0.11,95,Standard priority zone
Jeevanbheemanagar,8961892537bffff,Jeevanbheemanagar / Cell-7bffff,12.964347839355469,77.64412348801346,4,6.5,28.5,22.8,UNKNOWN,NOT_HOTSPOT,morning_shift,8:00,0.11,1,Peak hour concentration (100%)
Jeevanbheemanagar,8961892ecabffff,Jeevanbheemanagar / Cell-abffff,12.974501546911227,77.64585542701273,5,6.4,22.2,28.8,RISING,EMERGING,morning_shift,4:00,0.11,30,Violations RISING — proactive enforcement needed
Jnanabharathi,8960145ae4bffff,Jnanabharathi / Cell-4bffff,12.960901703144652,77.51143182327044,1,9.9,27.7,35.9,RISING,EMERGING,morning_shift,12:00,0.11,159,Violations RISING — proactive enforcement needed
Jnanabharathi,89601458547ffff,Jnanabharathi / Cell-47ffff,12.978992375,77.511328875,2,9.2,26.7,34.7,RISING,NOT_HOTSPOT,morning_shift,10:00,0.11,8,Violations RISING — proactive enforcement needed | Peak hour concentration (75%)
Jnanabharathi,8960145a123ffff,Jnanabharathi / Cell-23ffff,12.9346714,77.5130154,3,7.5,30.6,24.5,UNKNOWN,NOT_HOTSPOT,morning_shift,7:00,0.11,1,Heavy vehicles dominant (BUS (BMTC/KSRTC))
Jnanabharathi,8960145ae23ffff,Jnanabharathi / Cell-23ffff,12.950402114865817,77.49654485171612,4,6.7,28.9,23.1,UNKNOWN,NOT_HOTSPOT,morning_shift,11:00,0.11,2,Heavy vehicles dominant (MINI LORRY)
Jnanabharathi,896014581b7ffff,Jnanabharathi / Cell-b7ffff,12.9761329,77.4883794,5,4.9,24.8,19.9,UNKNOWN,NOT_HOTSPOT,morning_shift,12:00,0.11,2,Heavy vehicles dominant (LGV)
K.G. Halli,8961892cc57ffff,K.G. Halli / Cell-57ffff,13.03473938153846,77.62440522115384,1,17.3,41.6,41.6,STABLE,EMERGING,night_shift,4:00,0.11,260,Moderate congestion impact (CIS=42/100) | 13 repeat offenders identified
K.G. Halli,8961892cccfffff,K.G. Halli / Cell-cfffff,13.032935072972972,77.6273558,2,11.6,29.9,38.8,RISING,EMERGING,night_shift,2:00,0.11,37,Violations RISING — proactive enforcement needed
K.G. Halli,8961892cc43ffff,K.G. Halli / Cell-43ffff,13.03722662315166,77.6253737095122,3,7.8,27.9,27.9,STABLE,EMERGING,night_shift,4:00,0.11,41,Heavy vehicles dominant (HGV)
K.G. Halli,8961892c893ffff,K.G. Halli / Cell-93ffff,13.0377251,77.6099868,4,5.8,26.8,21.5,UNKNOWN,NOT_HOTSPOT,night_shift,3:00,0.11,2,Heavy vehicles dominant (TRACTOR)
K.G. Halli,8961892ccb3ffff,K.G. Halli / Cell-b3ffff,13.019821245454546,77.61889345454546,5,3.7,19.3,19.3,STABLE,NOT_HOTSPOT,morning_shift,10:00,0.07,11,Peak hour concentration (73%)
K.R. Pura,8961892e6cbffff,K.R. Pura / Cell-cbffff,13.003459968253969,77.72348583968254,1,15.6,39.5,39.5,STABLE,EMERGING,night_shift,4:00,0.07,126,Standard priority zone
K.R. Pura,8961892e2b7ffff,K.R. Pura / Cell-b7ffff,13.0063383,77.69093,2,8.1,31.8,25.5,UNKNOWN,NOT_HOTSPOT,evening_shift,19:00,0.11,2,Peak hour concentration (100%)
K.R. Pura,8961892f51bffff,K.R. Pura / Cell-1bffff,13.0256155,77.7200726,3,7.5,30.6,24.5,UNKNOWN,NOT_HOTSPOT,morning_shift,7:00,0.11,1,Heavy vehicles dominant (HGV)
K.R. Pura,8961892f66fffff,K.R. Pura / Cell-6fffff,13.063394,77.7361362,4,7.5,30.6,24.5,UNKNOWN,NOT_HOTSPOT,night_shift,4:00,0.11,1,Heavy vehicles dominant (HGV)
K.R. Pura,8961892f67bffff,K.R. Pura / Cell-7bffff,13.062043533333332,77.74194519999999,5,7.4,30.5,24.4,UNKNOWN,NOT_HOTSPOT,night_shift,3:00,0.11,3,Heavy vehicles dominant (HGV)
K.S. Layout,8961892482bffff,K.S. Layout / Cell-2bffff,12.891495925,77.56390568333333,1,6.8,22.9,29.8,RISING,NOT_HOTSPOT,morning_shift,10:00,0.11,12,Violations RISING — proactive enforcement needed | Peak hour concentration (75%)
K.S. Layout,89618924877ffff,K.S. Layout / Cell-77ffff,12.893815060869564,77.56782184347826,2,5.8,28.7,20.1,FALLING,NOT_HOTSPOT,morning_shift,11:00,0.11,46,Violations declining — maintain presence
K.S. Layout,89618924a33ffff,K.S. Layout / Cell-33ffff,12.908093399999998,77.5707018,3,4.8,19.2,25.0,RISING,NOT_HOTSPOT,morning_shift,12:00,0.11,5,Violations RISING — proactive enforcement needed
K.S. Layout,8960145a59bffff,K.S. Layout / Cell-9bffff,12.91345284781601,77.5466781590894,4,4.6,18.7,24.4,RISING,NOT_HOTSPOT,morning_shift,11:00,0.11,3,Violations RISING — proactive enforcement needed
K.S. Layout,8960145a5b7ffff,K.S. Layout / Cell-b7ffff,12.907805651852325,77.53289302437807,5,4.4,20.9,20.9,STABLE,NOT_HOTSPOT,night_shift,5:00,0.11,55,Standard priority zone
Kamakshipalya,896014580c7ffff,Kamakshipalya / Cell-c7ffff,12.99164858181818,77.52097507272728,1,8.3,25.3,32.9,RISING,NOT_HOTSPOT,morning_shift,10:00,0.05,11,Violations RISING — proactive enforcement needed | Heavy vehicles dominant (HGV) | Peak hour concentration (91%)
Kamakshipalya,896014580cfffff,Kamakshipalya / Cell-cfffff,12.9973578,77.5211732,2,5.8,26.9,21.5,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.07,1,Heavy vehicles dominant (MINI LORRY) | Peak hour concentration (100%)
Kamakshipalya,8960145808bffff,Kamakshipalya / Cell-8bffff,12.98800645,77.5203307,3,4.2,17.9,23.3,RISING,NOT_HOTSPOT,night_shift,4:00,0.11,4,Violations RISING — proactive enforcement needed
Kamakshipalya,8960145855bffff,Kamakshipalya / Cell-5bffff,12.980443683333334,77.51713883333333,4,4.0,22.3,17.9,UNKNOWN,NOT_HOTSPOT,night_shift,1:00,0.07,6,Heavy vehicles dominant (PRIVATE BUS)
Kamakshipalya,89601458ecbffff,Kamakshipalya / Cell-cbffff,13.004302675,77.4876964,5,3.6,16.7,21.7,RISING,NOT_HOTSPOT,morning_shift,9:00,0.07,4,Violations RISING — proactive enforcement needed | Peak hour concentration (100%)
Kengeri,89601451847ffff,Kengeri / Cell-47ffff,12.8963282,77.4548149,1,6.5,28.5,22.8,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.11,1,Peak hour concentration (100%)
Kengeri,896014512a7ffff,Kengeri / Cell-a7ffff,12.9039264,77.5108473,2,5.0,24.9,19.9,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.07,1,Heavy vehicles dominant (LGV) | Peak hour concentration (100%)
Kengeri,8960145187bffff,Kengeri / Cell-7bffff,12.896729933333331,77.45337496666667,3,4.0,22.2,17.8,UNKNOWN,NOT_HOTSPOT,morning_shift,8:00,0.07,3,Heavy vehicles dominant (LGV) | Peak hour concentration (67%)
Kengeri,8960145ad2bffff,Kengeri / Cell-2bffff,12.9234668,77.4728372,4,3.5,20.9,16.7,UNKNOWN,NOT_HOTSPOT,night_shift,4:00,0.07,1,Heavy vehicles dominant (HGV)
Kengeri,8960145120fffff,Kengeri / Cell-0fffff,12.91424985,77.51440935,5,3.5,18.6,18.6,STABLE,NOT_HOTSPOT,morning_shift,7:00,0.11,2,Standard priority zone
Kodigehalli,896016964b7ffff,Kodigehalli / Cell-b7ffff,13.07137061077048,77.58802158301225,1,20.9,40.1,52.2,RISING,CONFIRMED_HIGH,morning_shift,11:00,0.07,2367,Moderate congestion impact (CIS=40/100) | Violations RISING — proactive enforcement needed | 41 repeat offenders identified
Kodigehalli,8961892cb4fffff,Kodigehalli / Cell-4fffff,13.071126911463786,77.58826263864174,2,11.7,30.0,39.1,RISING,CONFIRMED_HIGH,morning_shift,11:00,0.07,1027,Violations RISING — proactive enforcement needed | 15 repeat offenders identified
Kodigehalli,8961892c9b3ffff,Kodigehalli / Cell-b3ffff,13.029150660526316,77.58093466052632,3,11.3,29.5,38.4,RISING,EMERGING,morning_shift,10:00,0.11,38,Violations RISING — proactive enforcement needed | Peak hour concentration (79%)
Kodigehalli,8961892cb7bffff,Kodigehalli / Cell-7bffff,13.070322412635983,77.58745858242678,4,11.1,29.3,38.1,RISING,CONFIRMED_HIGH,morning_shift,11:00,0.07,1195,Violations RISING — proactive enforcement needed | 28 repeat offenders identified
Kodigehalli,8961892cb8fffff,Kodigehalli / Cell-8fffff,13.05445068,77.58961767,5,10.2,28.0,36.4,RISING,NOT_HOTSPOT,morning_shift,8:00,0.11,10,Violations RISING — proactive enforcement needed | Peak hour concentration (60%)
Madiwala,89618924263ffff,Madiwala / Cell-63ffff,12.916928899999998,77.63140920000001,1,8.4,32.4,25.9,UNKNOWN,NOT_HOTSPOT,morning_shift,9:00,0.11,4,Peak hour concentration (100%)
Madiwala,89618924237ffff,Madiwala / Cell-37ffff,12.90774824,77.62795556,2,7.6,24.1,31.4,RISING,EMERGING,morning_shift,10:00,0.11,5,Violations RISING — proactive enforcement needed
Madiwala,89618925c13ffff,Madiwala / Cell-13ffff,12.9230268,77.6223282,3,6.5,28.6,22.8,UNKNOWN,NOT_HOTSPOT,night_shift,2:00,0.11,1,Heavy vehicles dominant (LORRY/GOODS VEHICLE)
Madiwala,896189243d3ffff,Madiwala / Cell-d3ffff,12.902853083333332,77.6246713,4,5.6,23.7,23.7,STABLE,EMERGING,morning_shift,10:00,0.11,6,Standard priority zone
Madiwala,8961892438bffff,Madiwala / Cell-8bffff,12.89936450107508,77.61813072260472,5,4.9,22.1,22.1,STABLE,NOT_HOTSPOT,morning_shift,3:00,0.11,3,Standard priority zone
Magadi Road,8960145a24fffff,Magadi Road / Cell-4fffff,12.973560736313356,77.55095972182062,1,15.0,38.7,38.7,STABLE,EMERGING,morning_shift,11:00,0.11,1823,13 repeat offenders identified
Magadi Road,8960145b567ffff,Magadi Road / Cell-67ffff,12.977256508333332,77.56132265000001,2,8.0,24.7,32.2,RISING,EMERGING,morning_shift,9:00,0.11,12,Violations RISING — proactive enforcement needed | Peak hour concentration (67%)
Magadi Road,8960145a24bffff,Magadi Road / Cell-4bffff,12.974451499464024,77.55207251704448,3,7.5,24.1,31.3,RISING,EMERGING,morning_shift,11:00,0.11,277,Violations RISING — proactive enforcement needed
Magadi Road,8960145a253ffff,Magadi Road / Cell-53ffff,12.96909372,77.55479127999999,4,7.1,23.3,30.3,RISING,NOT_HOTSPOT,night_shift,3:00,0.11,5,Violations RISING — proactive enforcement needed
Magadi Road,8960145a2cfffff,Magadi Road / Cell-cfffff,12.964508859159158,77.55439666996998,5,7.0,26.5,26.5,STABLE,EMERGING,morning_shift,11:00,0.11,333,6 repeat offenders identified
Mahadevapura,896189219cfffff,Mahadevapura / Cell-cfffff,12.987585530590716,77.73468063059072,1,10.3,28.2,36.6,RISING,EMERGING,night_shift,4:00,0.06,474,Violations RISING — proactive enforcement needed | 12 repeat offenders identified
Mahadevapura,8961892e047ffff,Mahadevapura / Cell-47ffff,12.998811494,77.69280017,2,8.8,26.1,33.9,RISING,EMERGING,night_shift,1:00,0.11,50,Violations RISING — proactive enforcement needed
Mahadevapura,8961892f4d3ffff,Mahadevapura / Cell-d3ffff,13.0282733,77.7507203,3,7.6,30.9,24.7,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.07,1,Heavy vehicles dominant (HGV) | Peak hour concentration (100%)
Mahadevapura,8961892e4c3ffff,Mahadevapura / Cell-c3ffff,12.977660273083089,77.71595479401992,4,7.5,30.7,24.5,UNKNOWN,NOT_HOTSPOT,night_shift,1:00,0.11,1,Heavy vehicles dominant (PRIVATE BUS)
Mahadevapura,896189219abffff,Mahadevapura / Cell-abffff,12.980447523076922,77.72651837692307,5,6.5,22.4,29.2,RISING,EMERGING,morning_shift,7:00,0.11,13,Violations RISING — proactive enforcement needed
Malleshwaram,8960145b307ffff,Malleshwaram / Cell-07ffff,13.008431898797966,77.55468794479889,1,13.5,32.3,41.9,RISING,EMERGING,morning_shift,10:00,0.07,2163,Violations RISING — proactive enforcement needed | 34 repeat offenders identified
Malleshwaram,8960145b30fffff,Malleshwaram / Cell-0fffff,13.011185091408777,77.55449988318706,2,13.3,32.0,41.6,RISING,CONFIRMED_HIGH,morning_shift,9:00,0.07,2165,Violations RISING — proactive enforcement needed | 15 repeat offenders identified
Malleshwaram,8960145b333ffff,Malleshwaram / Cell-33ffff,13.005847175,77.54970885,3,7.2,23.6,30.6,RISING,EMERGING,morning_shift,7:00,0.11,4,Violations RISING — proactive enforcement needed
