police_station,h3_cell,location_name,lat,lon,priority_rank,priority_score,CIS,predicted_risk,trend_direction,hotspot_status,recommended_shift,peak_hour,bpr_delay,violation_count,reasoning
Malleshwaram,8960145b073ffff,Malleshwaram / Cell-73ffff,12.999282810873476,77.57135680890522,4,7.1,23.4,30.4,RISING,EMERGING,morning_shift,10:00,0.05,1147,Violations RISING — proactive enforcement needed | Peak hour concentration (51%)
Malleshwaram,8960145b38bffff,Malleshwaram / Cell-8bffff,13.00507878,77.56232918,5,6.6,25.7,25.7,STABLE,NOT_HOTSPOT,morning_shift,8:00,0.11,5,Peak hour concentration (60%)
Mico Layout,89618925d97ffff,Mico Layout / Cell-97ffff,12.908056736745888,77.60080520182815,1,11.9,30.2,39.3,RISING,EMERGING,morning_shift,11:00,0.11,547,Violations RISING — proactive enforcement needed | 23 repeat offenders identified
Mico Layout,8961892436fffff,Mico Layout / Cell-6fffff,12.913755559515572,77.60743265397925,2,10.0,27.7,36.0,RISING,EMERGING,morning_shift,12:00,0.07,289,Violations RISING — proactive enforcement needed
Mico Layout,89618925d9bffff,Mico Layout / Cell-9bffff,12.913563295321635,77.60497335614035,3,9.3,30.5,30.5,STABLE,EMERGING,morning_shift,5:00,0.07,171,Standard priority zone
Mico Layout,89618925897ffff,Mico Layout / Cell-97ffff,12.930881994428152,77.60653515454545,4,7.7,24.3,31.6,RISING,EMERGING,night_shift,2:00,0.07,341,Violations RISING — proactive enforcement needed | 27 repeat offenders identified
Mico Layout,89618925ddbffff,Mico Layout / Cell-dbffff,12.92004361923077,77.61039271538462,5,6.7,22.6,29.4,RISING,EMERGING,morning_shift,11:00,0.07,52,Violations RISING — proactive enforcement needed
No Police Station,89601459843ffff,No Police Station / Cell-43ffff,13.0534833,77.4893923,1,13.2,40.6,32.5,UNKNOWN,NOT_HOTSPOT,morning_shift,8:00,0.11,1,Moderate congestion impact (CIS=41/100) | Heavy vehicles dominant (HGV) | Peak hour concentration (100%)
No Police Station,89601459863ffff,No Police Station / Cell-63ffff,13.05437325,77.482257375,2,4.9,19.4,25.3,RISING,EMERGING,morning_shift,12:00,0.07,12,Violations RISING — proactive enforcement needed | Heavy vehicles dominant (HGV)
No Police Station,89601459857ffff,No Police Station / Cell-57ffff,13.051225857142857,77.49014098571429,3,3.9,17.4,22.7,RISING,NOT_HOTSPOT,morning_shift,2:00,0.07,7,Violations RISING — proactive enforcement needed | Heavy vehicles dominant (CAR)
No Police Station,8960145987bffff,No Police Station / Cell-7bffff,13.053443707142858,77.48504487142857,4,3.6,16.7,21.7,RISING,EMERGING,morning_shift,12:00,0.07,14,Violations RISING — proactive enforcement needed | Heavy vehicles dominant (CAR)
No Police Station,89601459b9bffff,No Police Station / Cell-9bffff,13.056081516666666,77.47706275,5,3.5,22.4,15.7,FALLING,NOT_HOTSPOT,morning_shift,12:00,0.07,6,Violations declining — maintain presence | Heavy vehicles dominant (HGV)
Peenya,8960145910bffff,Peenya / Cell-0bffff,13.0432662,77.5251378,1,7.6,30.9,24.7,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.07,1,Heavy vehicles dominant (HGV) | Peak hour concentration (100%)
Peenya,89601459ccbffff,Peenya / Cell-cbffff,13.033519433333334,77.51280113333333,2,6.2,21.8,28.4,RISING,NOT_HOTSPOT,morning_shift,4:00,0.07,3,Violations RISING — proactive enforcement needed | Heavy vehicles dominant (HGV) | Peak hour concentration (67%)
Peenya,89601459c03ffff,Peenya / Cell-03ffff,13.031507677777777,77.50361984444446,3,5.0,19.6,25.4,RISING,NOT_HOTSPOT,night_shift,2:00,0.11,9,Violations RISING — proactive enforcement needed
Peenya,896014583cbffff,Peenya / Cell-cbffff,13.01103836923077,77.50664908461539,4,3.8,17.2,22.3,RISING,NOT_HOTSPOT,morning_shift,9:00,0.07,26,Violations RISING — proactive enforcement needed
Peenya,8960145913bffff,Peenya / Cell-3bffff,13.03987725957447,77.51856869361703,5,3.7,17.0,22.1,RISING,EMERGING,morning_shift,11:00,0.07,235,Violations RISING — proactive enforcement needed
Pulikeshinagar(F.Town),8961892eb8fffff,Pulikeshinagar(F.Town) / Cell-8fffff,13.002663325,77.6181029,1,4.7,19.0,24.7,RISING,NOT_HOTSPOT,morning_shift,6:00,0.11,8,Violations RISING — proactive enforcement needed
Pulikeshinagar(F.Town),8961892ebc7ffff,Pulikeshinagar(F.Town) / Cell-c7ffff,13.006779584313726,77.62129347843138,2,4.4,18.4,23.9,RISING,EMERGING,night_shift,4:00,0.07,102,Violations RISING — proactive enforcement needed | 7 repeat offenders identified
Pulikeshinagar(F.Town),8961892eba3ffff,Pulikeshinagar(F.Town) / Cell-a3ffff,13.00031134079861,77.6113066921875,3,4.2,17.9,23.2,RISING,EMERGING,morning_shift,11:00,0.07,576,Violations RISING — proactive enforcement needed | 6 repeat offenders identified
Pulikeshinagar(F.Town),8961892e90bffff,Pulikeshinagar(F.Town) / Cell-0bffff,12.990031738636365,77.61239221818181,4,3.8,23.4,16.4,FALLING,EMERGING,morning_shift,11:00,0.11,44,Violations declining — maintain presence
Pulikeshinagar(F.Town),8961892e96fffff,Pulikeshinagar(F.Town) / Cell-6fffff,12.995179333333333,77.60615445,5,3.4,18.5,18.5,STABLE,NOT_HOTSPOT,night_shift,2:00,0.11,6,Standard priority zone
R.T. Nagar,8960145b6d3ffff,R.T. Nagar / Cell-d3ffff,12.998094072727271,77.60572002424242,1,8.2,25.1,32.6,RISING,EMERGING,morning_shift,5:00,0.11,33,Violations RISING — proactive enforcement needed
R.T. Nagar,8960145b603ffff,R.T. Nagar / Cell-03ffff,13.00123808064516,77.59543466989247,2,7.4,23.8,31.0,RISING,EMERGING,morning_shift,11:00,0.11,93,Violations RISING — proactive enforcement needed | 7 repeat offenders identified
R.T. Nagar,8960145b25bffff,R.T. Nagar / Cell-5bffff,13.024011943973813,77.58503600727205,3,5.1,19.9,25.8,RISING,EMERGING,morning_shift,10:00,0.07,368,Violations RISING — proactive enforcement needed
R.T. Nagar,8961892cd77ffff,R.T. Nagar / Cell-77ffff,13.0269404,77.59413726666666,4,3.7,19.3,19.3,STABLE,NOT_HOTSPOT,morning_shift,6:00,0.11,3,Standard priority zone
R.T. Nagar,8960145b2cfffff,R.T. Nagar / Cell-cfffff,13.018704063157896,77.58477943157895,5,3.7,22.9,16.0,FALLING,NOT_HOTSPOT,night_shift,3:00,0.11,19,Violations declining — maintain presence
Rajajinagar,8960145b323ffff,Rajajinagar / Cell-23ffff,13.008183868464243,77.54859522403282,1,18.6,37.9,49.2,RISING,EMERGING,morning_shift,10:00,0.11,853,Violations RISING — proactive enforcement needed | Peak hour concentration (67%) | 47 repeat offenders identified
Rajajinagar,8960145b147ffff,Rajajinagar / Cell-47ffff,12.99283892549536,77.5534142566107,2,17.7,36.9,48.0,RISING,CONFIRMED_HIGH,night_shift,3:00,0.07,878,Violations RISING — proactive enforcement needed | 69 repeat offenders identified
Rajajinagar,89601458627ffff,Rajajinagar / Cell-27ffff,12.99999042987013,77.52518655714286,3,12.4,35.2,35.2,STABLE,EMERGING,morning_shift,11:00,0.11,77,Standard priority zone
Rajajinagar,8960145b10bffff,Rajajinagar / Cell-0bffff,12.989742629589042,77.55317198767123,4,10.5,28.4,37.0,RISING,CONFIRMED_HIGH,night_shift,3:00,0.07,365,Violations RISING — proactive enforcement needed | 10 repeat offenders identified
Rajajinagar,8960145b17bffff,Rajajinagar / Cell-7bffff,12.994668192653062,77.55208603877551,5,9.2,30.4,30.4,STABLE,CONFIRMED_HIGH,night_shift,3:00,0.11,245,Standard priority zone
Sadashivanagar,896014594cfffff,Sadashivanagar / Cell-cfffff,13.033135155,77.568545745,1,6.6,22.6,29.4,RISING,NOT_HOTSPOT,morning_shift,4:00,0.11,20,Violations RISING — proactive enforcement needed
Sadashivanagar,8960145b213ffff,Sadashivanagar / Cell-13ffff,13.0139987,77.5796772,2,6.5,28.5,22.8,UNKNOWN,NOT_HOTSPOT,morning_shift,8:00,0.11,1,Peak hour concentration (100%)
Sadashivanagar,896014594d3ffff,Sadashivanagar / Cell-d3ffff,13.028260794945057,77.57264249142857,3,5.2,20.0,26.0,RISING,EMERGING,morning_shift,11:00,0.07,455,Violations RISING — proactive enforcement needed | 7 repeat offenders identified
Sadashivanagar,8960145b2b7ffff,Sadashivanagar / Cell-b7ffff,13.004590871428572,77.57212455714286,4,4.8,19.3,25.0,RISING,EMERGING,night_shift,4:00,0.11,7,Violations RISING — proactive enforcement needed
Sadashivanagar,896014594d7ffff,Sadashivanagar / Cell-d7ffff,13.028930877922075,77.57078892857143,5,4.5,21.3,21.3,STABLE,EMERGING,morning_shift,7:00,0.11,77,Standard priority zone
Sheshadripuram,8960145b02fffff,Sheshadripuram / Cell-2fffff,12.996312090697671,77.56315291881607,1,14.6,38.2,38.2,STABLE,EMERGING,morning_shift,9:00,0.11,473,Peak hour concentration (50%) | 32 repeat offenders identified
Sheshadripuram,8960145b037ffff,Sheshadripuram / Cell-37ffff,12.9914904,77.565152,2,4.8,24.6,19.6,UNKNOWN,NOT_HOTSPOT,night_shift,1:00,0.11,1,Heavy vehicles dominant (LGV)
Sheshadripuram,8960145b053ffff,Sheshadripuram / Cell-53ffff,12.9982218104,77.58167474,3,4.4,20.9,20.9,STABLE,EMERGING,morning_shift,9:00,0.07,125,Peak hour concentration (54%)
Sheshadripuram,8960145b023ffff,Sheshadripuram / Cell-23ffff,12.993915857142856,77.56613522857143,4,4.3,24.8,17.3,FALLING,NOT_HOTSPOT,morning_shift,10:00,0.11,7,Violations declining — maintain presence | Peak hour concentration (57%)
Sheshadripuram,8960145b0cbffff,Sheshadripuram / Cell-cbffff,12.996643439473685,77.58418768114035,5,3.3,21.6,15.1,FALLING,EMERGING,morning_shift,10:00,0.07,228,Violations declining — maintain presence | Peak hour concentration (71%)
Shivajinagar,8961892e917ffff,Shivajinagar / Cell-17ffff,12.982282384777228,77.61066029148515,1,18.5,37.7,49.0,RISING,CONFIRMED_HIGH,morning_shift,10:00,0.07,4040,Violations RISING — proactive enforcement needed | 108 repeat offenders identified
Shivajinagar,8961892e9bbffff,Shivajinagar / Cell-bbffff,12.9808757008218,77.61015499056103,2,15.6,34.7,45.1,RISING,CONFIRMED_HIGH,morning_shift,10:00,0.07,3157,Violations RISING — proactive enforcement needed | Peak hour concentration (50%) | 63 repeat offenders identified
Shivajinagar,8960145b4cbffff,Shivajinagar / Cell-cbffff,12.98127650928931,77.59855050145495,3,13.2,36.3,36.3,STABLE,EMERGING,morning_shift,4:00,0.11,1787,142 repeat offenders identified
Shivajinagar,8961892e9abffff,Shivajinagar / Cell-abffff,12.981655948531362,77.60786495755163,4,12.1,41.5,29.1,FALLING,CONFIRMED_HIGH,morning_shift,10:00,0.07,5277,Moderate congestion impact (CIS=42/100) | Violations declining — maintain presence | Peak hour concentration (51%) | 222 repeat offenders identified
Shivajinagar,8961892e937ffff,Shivajinagar / Cell-37ffff,12.983845418565798,77.60334447875874,5,9.6,31.0,31.0,STABLE,CONFIRMED_HIGH,morning_shift,10:00,0.07,2311,34 repeat offenders identified
Thalagattapura,8961892493bffff,Thalagattapura / Cell-3bffff,12.881958980298904,77.54630107548562,1,5.0,19.6,25.5,RISING,NOT_HOTSPOT,morning_shift,6:00,0.11,14,Violations RISING — proactive enforcement needed
Thalagattapura,89618924903ffff,Thalagattapura / Cell-03ffff,12.8805659,77.5520734,2,5.0,24.9,19.9,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.07,1,Heavy vehicles dominant (LGV) | Peak hour concentration (100%)
Thalagattapura,896189249abffff,Thalagattapura / Cell-abffff,12.8767663,77.5456411,3,4.8,24.6,19.6,UNKNOWN,NOT_HOTSPOT,morning_shift,13:00,0.11,1,Heavy vehicles dominant (LGV)
Thalagattapura,89601451097ffff,Thalagattapura / Cell-97ffff,12.8778133,77.517105,4,4.8,24.5,19.6,UNKNOWN,NOT_HOTSPOT,morning_shift,9:00,0.11,1,Peak hour concentration (100%)
Thalagattapura,89618924d57ffff,Thalagattapura / Cell-57ffff,12.8712402,77.57030412499999,5,3.7,21.4,17.1,UNKNOWN,NOT_HOTSPOT,night_shift,4:00,0.11,4,Standard priority zone
Upparpet,8960145b5cbffff,Upparpet / Cell-cbffff,12.973756489804275,77.57866179377075,1,25.5,44.2,57.5,RISING,CONFIRMED_HIGH,morning_shift,9:00,0.11,5086,Moderate congestion impact (CIS=44/100) | Violations RISING — proactive enforcement needed | 155 repeat offenders identified
Upparpet,8960145b553ffff,Upparpet / Cell-53ffff,12.976643712847023,77.57632550358989,2,24.8,59.5,41.6,FALLING,CONFIRMED_HIGH,morning_shift,9:00,0.08,10446,Moderate congestion impact (CIS=59/100) | Violations declining — maintain presence | 265 repeat offenders identified
Upparpet,8960145b427ffff,Upparpet / Cell-27ffff,12.977516395475778,77.5789348066636,3,18.4,51.2,35.9,FALLING,CONFIRMED_HIGH,morning_shift,1:00,0.11,6497,Moderate congestion impact (CIS=51/100) | Violations declining — maintain presence | 197 repeat offenders identified
Upparpet,8960145b55bffff,Upparpet / Cell-5bffff,12.979330620857596,77.5764326869243,4,8.0,28.3,28.3,STABLE,CONFIRMED_HIGH,morning_shift,1:00,0.07,1889,33 repeat offenders identified
Upparpet,8960145b437ffff,Upparpet / Cell-37ffff,12.975441326655895,77.58163518869144,5,7.5,24.0,31.2,RISING,CONFIRMED_HIGH,morning_shift,4:00,0.07,619,Violations RISING — proactive enforcement needed | 8 repeat offenders identified
V.V.Puram (C.Pet),89618925bafffff,V.V.Puram (C.Pet) / Cell-afffff,12.95098736,77.57858498499999,1,5.3,20.2,26.2,RISING,EMERGING,morning_shift,12:00,0.11,20,Violations RISING — proactive enforcement needed
V.V.Puram (C.Pet),8960145a6cbffff,V.V.Puram (C.Pet) / Cell-cbffff,12.951507603846151,77.57335026538462,2,3.5,22.5,15.7,FALLING,EMERGING,morning_shift,8:00,0.11,26,Violations declining — maintain presence | Peak hour concentration (54%)
V.V.Puram (C.Pet),8960145b597ffff,V.V.Puram (C.Pet) / Cell-97ffff,12.960297621666664,77.57236383666667,3,1.7,15.6,10.9,FALLING,EMERGING,morning_shift,9:00,0.07,60,Violations declining — maintain presence
V.V.Puram (C.Pet),8960145a64bffff,V.V.Puram (C.Pet) / Cell-4bffff,12.95874530678607,77.56998136625344,4,1.5,14.8,10.3,FALLING,EMERGING,morning_shift,8:00,0.07,61,Violations declining — maintain presence
V.V.Puram (C.Pet),8960145a65bffff,V.V.Puram (C.Pet) / Cell-5bffff,12.95769034489796,77.57198837755102,5,1.4,14.1,9.9,FALLING,EMERGING,morning_shift,8:00,0.07,49,Violations declining — maintain presence
Vijayanagara,896014586bbffff,Vijayanagara / Cell-bbffff,12.9951667,77.53539,1,7.5,30.6,24.5,UNKNOWN,NOT_HOTSPOT,night_shift,2:00,0.11,1,Heavy vehicles dominant (TOURIST BUS)
Vijayanagara,89601458493ffff,Vijayanagara / Cell-93ffff,12.968840871206709,77.53697829739298,2,4.7,18.9,24.6,RISING,EMERGING,morning_shift,10:00,0.07,580,Violations RISING — proactive enforcement needed | 13 repeat offenders identified
Vijayanagara,8960145b16bffff,Vijayanagara / Cell-6bffff,12.997517276670756,77.54902406893055,3,4.6,25.7,18.0,FALLING,CONFIRMED_HIGH,morning_shift,8:00,0.07,1582,Violations declining — maintain presence | 39 repeat offenders identified
Vijayanagara,896014584d7ffff,Vijayanagara / Cell-d7ffff,12.973849266666669,77.53909370000001,4,4.4,18.4,23.9,RISING,EMERGING,morning_shift,9:00,0.07,3,Violations RISING — proactive enforcement needed | Peak hour concentration (100%)
Vijayanagara,8960145849bffff,Vijayanagara / Cell-9bffff,12.97253029535594,77.53798020957785,5,4.2,20.5,20.5,STABLE,EMERGING,morning_shift,10:00,0.07,538,8 repeat offenders identified
Whitefield,896189218a3ffff,Whitefield / Cell-a3ffff,12.985454286666666,77.74566034285714,1,31.4,49.1,63.8,RISING,EMERGING,morning_shift,10:00,0.11,105,Moderate congestion impact (CIS=49/100) | Violations RISING — proactive enforcement needed | Peak hour concentration (72%)
Whitefield,8961892012fffff,Whitefield / Cell-2fffff,12.93600269327434,77.74866616520504,2,7.5,30.6,24.5,UNKNOWN,NOT_HOTSPOT,morning_shift,12:00,0.11,1,Heavy vehicles dominant (TOURIST BUS)
Whitefield,89618920ed3ffff,Whitefield / Cell-d3ffff,12.9445675,77.7532548,3,7.5,30.6,24.5,UNKNOWN,NOT_HOTSPOT,night_shift,2:00,0.11,1,Heavy vehicles dominant (BUS (BMTC/KSRTC))
Whitefield,89618920ed7ffff,Whitefield / Cell-d7ffff,12.94327401818182,77.7497482909091,4,6.9,23.0,29.9,RISING,NOT_HOTSPOT,morning_shift,13:00,0.11,11,Violations RISING — proactive enforcement needed
Whitefield,89618927663ffff,Whitefield / Cell-63ffff,12.901819385714283,77.70765628571428,5,6.3,22.0,28.6,RISING,NOT_HOTSPOT,morning_shift,4:00,0.11,7,Violations RISING — proactive enforcement needed
Wilson Garden,89618925b93ffff,Wilson Garden / Cell-93ffff,12.947258741666666,77.5912056875,1,7.3,23.7,30.8,RISING,NOT_HOTSPOT,morning_shift,2:00,0.11,24,Violations RISING — proactive enforcement needed
Wilson Garden,89618925bd7ffff,Wilson Garden / Cell-d7ffff,12.953941897619048,77.59331144761904,2,4.0,17.6,22.9,RISING,EMERGING,morning_shift,9:00,0.07,42,Violations RISING — proactive enforcement needed | Peak hour concentration (52%)
Wilson Garden,89618925b83ffff,Wilson Garden / Cell-83ffff,12.947158684444444,77.59062622444443,3,4.0,17.5,22.7,RISING,EMERGING,morning_shift,2:00,0.07,45,Violations RISING — proactive enforcement needed
Wilson Garden,8961892594bffff,Wilson Garden / Cell-4bffff,12.944531534545456,77.58609528909092,4,4.0,23.8,16.7,FALLING,EMERGING,morning_shift,2:00,0.11,55,Violations declining — maintain presence
Wilson Garden,89618925b1bffff,Wilson Garden / Cell-1bffff,12.9575306,77.589077025,5,3.7,19.3,19.3,STABLE,NOT_HOTSPOT,morning_shift,11:00,0.11,4,Standard priority zone
Yelahanka,8960169661bffff,Yelahanka / Cell-1bffff,13.106077485714286,77.60044798571428,1,7.6,24.2,31.5,RISING,NOT_HOTSPOT,night_shift,4:00,0.11,7,Violations RISING — proactive enforcement needed
Yelahanka,89601459213ffff,Yelahanka / Cell-13ffff,13.0664254,77.5524418,2,6.5,28.5,22.8,UNKNOWN,NOT_HOTSPOT,morning_shift,10:00,0.11,1,Peak hour concentration (100%)
Yelahanka,89601696423ffff,Yelahanka / Cell-23ffff,13.084325,77.582925,3,5.3,25.8,20.6,UNKNOWN,NOT_HOTSPOT,morning_shift,8:00,0.11,6,Peak hour concentration (100%)
Yelahanka,896016965cbffff,Yelahanka / Cell-cbffff,13.0802993,77.5799528,4,5.0,25.1,20.0,UNKNOWN,NOT_HOTSPOT,morning_shift,8:00,0.11,3,Peak hour concentration (100%)
Yelahanka,8960169601bffff,Yelahanka / Cell-1bffff,13.099163084415585,77.57749624415584,5,4.3,20.7,20.7,STABLE,EMERGING,night_shift,5:00,0.07,77,Standard priority zone
Yeshwanthpura,896014594bbffff,Yeshwanthpura / Cell-bbffff,13.0251005,77.559003,1,9.6,34.6,27.6,UNKNOWN,NOT_HOTSPOT,morning_shift,8:00,0.11,1,Heavy vehicles dominant (LGV) | Peak hour concentration (100%)
Yeshwanthpura,8960145918bffff,Yeshwanthpura / Cell-8bffff,13.034238772222222,77.53006138055555,2,9.0,26.4,34.3,RISING,NOT_HOTSPOT,night_shift,2:00,0.11,12,Violations RISING — proactive enforcement needed | Heavy vehicles dominant (CAR)
Yeshwanthpura,89601459523ffff,Yeshwanthpura / Cell-23ffff,13.022401802857145,77.53272677285715,3,5.3,23.0,23.0,STABLE,NOT_HOTSPOT,morning_shift,10:00,0.07,70,Heavy vehicles dominant (HGV)
Yeshwanthpura,8960145919bffff,Yeshwanthpura / Cell-9bffff,13.033788333333332,77.53052666666667,4,4.5,23.6,18.9,UNKNOWN,NOT_HOTSPOT,morning_shift,7:00,0.11,2,Standard priority zone
Yeshwanthpura,8960145b34bffff,Yeshwanthpura / Cell-4bffff,13.0199518,77.56238665,5,3.5,16.5,21.5,RISING,NOT_HOTSPOT,morning_shift,8:00,0.07,8,Violations RISING — proactive enforcement needed | Peak hour concentration (62%)
